,1979,,1980,,Jan.1981-Aug.1982,,Aug.1982-Nov.1983,,Nov.1983-Nov.1984,,Nov.1984-Nov.1985,,Nov.1985-Nov.1986,,Nov.1986-Nov.1987,,1988,1989,1990,1991,1992,1993,,,,,,,,,,1994,,,,,,,,,,1995,,,,,,,,,,1996,,,,,,,,,,1997,,,,,,,,,,1998,,,,,,,,,,1999,,,,,,,,,,2000,,,,,,,,,,2001,,,,,2002,,,,,2003,,,,,2004,,,,,2005,,,,,2006,,,,,2007,,,,,2008,,,,,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,
,Print,Broadcast,Print,Broadcast,Print,Broadcast,Print,Broadcast,Print,Broadcast,Print,Broadcast,Print,Broadcast,Print,Broadcast,Status,Status,Status,Status,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Broadcast,A-Print,B-Broadcast,B-Print,C-Broadcast,C-Print,D-Broadcast,D-Print,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status,A-Legal,B-Political,C-Economic,Total Score,Status
Afghanistan,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,-,-,-,-,-,-,-,-,-,NF,10,10,10,10,10,10,15,15,90,NF,10,10,10,10,10,10,15,15,90,NF,15,15,15,15,15,15,5,5,100,NF,15,15,15,15,15,15,5,5,100,NF,15,15,15,15,15,15,5,5,100,NF,15,15,15,15,15,15,0,0,90,NF,15,15,15,15,15,15,0,5,95,NF,-,-,-,-,-,24,30,20,74,NF,24,28,20,72,NF,21,27,20,68,NF,21,28,20,69,NF,21,28,20,69,NF,21,30,20,71,NF,22,32,20,74,NF,22,33,21,76,NF,22,33,20,75,NF,22,32,20,74,NF,20,28,19,67,NF,20,27,19,66,NF,20,28,19,67,NF,18,26,18,62,NF,17,27,16,60,PF
Albania,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,9,9,10,6,5,4,2,8,53,PF,9,9,10,6,5,5,10,13,67,NF,9,9,10,6,5,7,10,15,71,NF,13,13,12,11,5,15,1,5,75,NF,10,8,11,11,5,5,1,5,56,PF,8,8,11,11,5,10,1,2,56,PF,8,8,12,11,6,10,1,0,56,PF,8,8,12,11,6,10,1,0,56,PF,24,12,12,48,PF,20,18,12,50,PF,17,18,14,49,PF,18,17,16,51,PF,17,17,16,50,PF,17,16,17,50,PF,16,16,18,50,PF,16,16,18,50,PF,16,16,18,50,PF,16,17,17,50,PF,16,18,17,51,PF,15,17,17,49,PF,15,17,17,49,PF,15,17,17,49,PF,15,18,18,51,PF,15,19,17,51,PF
Algeria,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,NF,10,10,10,10,8,10,10,15,83,NF,10,9,10,10,10,10,20,20,99,NF,10,9,10,10,10,10,20,20,99,NF,15,15,15,15,15,15,4,5,99,NF,15,15,15,15,15,15,2,5,97,NF,15,13,15,10,10,15,0,5,83,NF,15,13,15,10,10,15,2,3,83,NF,15,13,15,7,10,12,0,2,74,NF,21,26,15,62,NF,21,24,17,62,NF,23,22,18,63,NF,23,23,18,64,NF,22,22,17,61,NF,22,23,17,62,NF,22,23,17,62,NF,22,23,17,62,NF,22,25,17,64,NF,22,23,17,62,NF,22,23,17,62,NF,21,23,17,61,NF,20,22,17,59,PF,21,23,17,61,NF,22,23,17,62,NF,22,24,19,65,NF
Andorra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,6,8,F,1,4,8,13,F,1,5,8,14,F,1,5,8,14,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,1,4,8,13,F,2,5,8,15,F
Angola,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,10,10,10,10,5,5,12,12,74,NF,10,10,10,10,5,5,5,13,68,NF,10,10,7,10,6,6,10,10,69,NF,15,15,13,13,5,5,5,3,74,NF,15,15,13,13,7,7,2,2,74,NF,15,15,13,13,7,7,2,2,74,NF,15,15,13,13,7,7,5,5,80,NF,15,15,13,13,7,7,5,5,80,NF,21,33,25,79,NF,20,30,22,72,NF,18,27,21,66,NF,19,26,21,66,NF,19,25,21,65,NF,17,24,21,62,NF,19,23,21,63,NF,18,22,21,61,NF,18,23,21,62,NF,18,25,21,64,NF,19,27,21,67,NF,19,28,21,68,NF,19,29,21,69,NF,19,30,21,70,NF,20,30,21,71,NF,22,30,21,73,NF
Antigua and Barbuda,-,-,-,-,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,2,2,10,10,1,1,1,1,28,F,5,2,10,10,1,1,3,3,35,PF,6,2,10,9,1,1,3,3,35,PF,15,3,15,9,1,1,1,1,46,PF,15,3,15,9,1,1,1,1,46,PF,15,3,15,9,1,1,1,1,46,PF,15,3,15,9,1,3,0,0,46,PF,15,3,15,9,1,3,0,0,46,PF,12,16,16,44,PF,12,16,17,45,PF,12,16,15,43,PF,12,14,14,40,PF,10,14,14,38,PF,10,14,14,38,PF,10,16,13,39,PF,10,15,13,38,PF,10,15,13,38,PF,9,16,13,38,PF,9,16,13,38,PF,9,16,13,38,PF,9,17,13,39,PF,9,16,13,38,PF,8,16,11,35,PF,8,15,11,34,PF
Argentina,PF,NF,PF,NF,PF,NF,F,PF,F,PF,F,F,F,F,F,F,F,F,F,F,F,3,2,3,2,2,2,7,8,29,F,4,3,4,3,3,3,3,6,29,F,4,3,4,3,3,3,4,7,31,PF,5,4,5,6,3,5,1,2,31,PF,5,4,5,9,3,5,1,4,36,PF,6,5,7,9,3,5,2,4,41,PF,6,4,7,9,3,5,3,4,41,PF,6,4,6,7,3,5,1,1,33,PF,10,21,6,37,PF,11,16,12,39,PF,8,14,13,35,PF,10,16,15,41,PF,12,17,16,45,PF,13,20,16,49,PF,11,21,15,47,PF,13,21,15,49,PF,13,21,15,49,PF,12,23,16,51,PF,12,22,16,50,PF,13,23,16,52,PF,14,21,16,51,PF,15,20,16,51,PF,14,20,16,50,PF,13,18,15,46,PF
Armenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PF,5,5,10,8,6,10,2,2,52,PF,7,5,10,8,6,10,1,10,57,PF,7,4,10,8,6,10,1,10,56,PF,7,7,8,13,6,13,1,1,56,PF,7,7,8,13,6,13,0,2,56,PF,8,8,8,13,6,13,0,0,56,PF,8,8,8,13,6,13,0,1,57,PF,8,8,8,13,6,13,0,2,59,PF,21,26,13,60,PF,23,26,16,65,NF,20,26,18,64,NF,20,26,18,64,NF,20,26,18,64,NF,20,24,20,64,NF,21,25,20,66,NF,21,27,20,68,NF,21,25,20,66,NF,20,25,20,65,NF,21,24,20,65,NF,19,22,20,61,NF,19,23,20,62,NF,19,22,20,61,NF,20,23,20,63,NF,20,23,20,63,NF
Australia,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,1,1,0,1,3,0,2,9,F,1,1,1,0,1,3,0,0,7,F,1,1,1,1,1,3,0,0,8,F,1,1,1,1,1,3,1,1,10,F,1,1,1,1,1,5,0,0,10,F,1,1,1,1,1,5,0,0,10,F,1,1,1,1,1,5,0,0,10,F,1,1,1,1,1,5,0,0,10,F,0,3,7,10,F,3,5,6,14,F,3,4,7,14,F,4,7,7,18,F,5,8,6,19,F,6,9,6,21,F,6,8,7,21,F,6,9,7,22,F,6,9,7,22,F,5,9,7,21,F,4,10,7,21,F,4,10,7,21,F,5,10,7,22,F,5,10,7,22,F,6,10,7,23,F,6,9,7,22,F
Austria,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,2,2,10,2,2,0,0,1,19,F,2,2,8,2,2,0,0,2,18,F,3,3,2,2,0,0,0,2,12,F,3,3,2,2,0,0,0,2,12,F,3,3,2,2,0,2,0,0,12,F,3,3,2,2,0,2,0,0,12,F,3,3,2,2,0,2,0,0,12,F,3,4,2,3,0,2,0,0,14,F,10,6,8,24,F,11,6,6,23,F,9,8,6,23,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,5,21,F,8,8,6,22,F,8,9,6,23,F,8,8,6,22,F
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NF,8,10,10,9,6,10,2,15,70,NF,10,9,9,10,6,10,4,11,69,NF,10,9,10,10,5,10,5,10,69,NF,12,10,10,15,5,15,2,5,74,NF,12,10,10,15,5,15,2,5,74,NF,11,10,10,15,5,15,2,5,73,NF,11,7,10,14,5,15,5,3,70,NF,12,12,13,13,6,12,5,3,76,NF,26,28,23,77,NF,22,28,23,73,NF,24,26,21,71,NF,23,27,22,72,NF,23,27,22,72,NF,24,29,22,75,NF,25,30,22,77,NF,25,31,22,78,NF,25,32,22,79,NF,26,31,22,79,NF,26,32,22,80,NF,27,33,22,82,NF,28,34,22,84,NF,29,36,22,87,NF,29,38,22,89,NF,29,39,22,90,NF
Bahamas,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,F,F,F,F,2,4,3,1,2,2,2,2,18,F,1,1,2,1,1,2,0,0,8,F,1,1,2,1,1,1,0,0,7,F,1,1,2,1,1,1,0,0,7,F,1,1,2,1,1,1,0,0,7,F,1,1,2,1,1,1,0,0,7,F,1,1,2,1,1,1,0,0,7,F,1,1,2,1,1,1,0,0,7,F,3,2,3,8,F,3,3,5,11,F,4,5,5,14,F,2,6,6,14,F,2,8,6,16,F,2,9,6,17,F,3,10,7,20,F,3,10,7,20,F,3,10,7,20,F,3,10,7,20,F,3,10,7,20,F,3,9,7,19,F,4,9,7,20,F,5,9,7,21,F,5,10,7,22,F,5,11,7,23,F
Bahrain,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,10,8,10,8,4,9,5,6,60,PF,10,8,10,8,6,9,3,3,57,PF,10,10,10,10,7,10,0,3,60,PF,10,10,10,13,7,10,1,5,66,NF,12,12,10,13,7,10,1,1,66,NF,13,13,12,13,7,10,0,1,69,NF,15,13,15,14,7,10,0,1,75,NF,15,13,15,14,7,10,0,1,75,NF,26,24,25,75,NF,20,25,23,68,NF,22,25,23,70,NF,23,26,22,71,NF,24,26,22,72,NF,23,26,22,71,NF,24,27,20,71,NF,24,27,20,71,NF,24,27,20,71,NF,25,27,20,72,NF,28,35,21,84,NF,28,37,21,86,NF,28,37,22,87,NF,28,37,22,87,NF,28,37,22,87,NF,28,37,22,87,NF
Bangladesh,F,PF,F,PF,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,F,PF,3,3,8,7,8,8,5,10,52,PF,5,3,8,7,8,8,1,9,49,PF,5,3,8,7,8,9,1,8,49,PF,5,3,12,11,8,12,1,5,57,PF,5,3,15,11,8,13,1,1,57,PF,5,5,13,12,8,12,0,4,59,PF,13,5,11,10,6,7,3,5,60,PF,13,7,12,9,7,7,0,5,60,PF,16,38,9,63,NF,17,31,17,65,NF,19,31,18,68,NF,20,31,17,68,NF,20,31,17,68,NF,20,30,16,66,NF,22,30,16,68,NF,20,27,16,63,NF,18,22,16,56,PF,17,21,16,54,PF,15,21,16,52,PF,15,22,16,53,PF,15,23,16,54,PF,16,22,16,54,PF,18,27,16,61,NF,19,27,16,62,NF
Barbados,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,F,F,F,F,1,1,3,2,3,3,2,2,17,F,1,1,6,2,3,3,3,0,19,F,1,1,6,2,3,3,0,0,16,F,1,1,6,2,3,3,0,0,16,F,1,1,6,2,3,3,0,0,16,F,1,1,6,2,3,3,0,0,16,F,1,1,6,2,3,3,0,0,16,F,1,1,6,2,3,3,0,0,16,F,1,4,11,16,F,1,4,9,14,F,4,6,7,17,F,3,6,8,17,F,3,8,6,17,F,3,8,6,17,F,3,10,6,19,F,3,10,6,19,F,3,10,6,19,F,3,10,6,19,F,3,10,6,19,F,3,9,6,18,F,3,9,6,18,F,3,9,6,18,F,3,9,6,18,F,3,10,6,19,F
Belarus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PF,6,7,10,8,8,8,5,14,66,NF,8,8,10,9,8,10,4,10,67,NF,8,8,10,9,6,9,5,15,70,NF,15,15,15,15,5,15,0,5,85,NF,15,15,15,15,5,15,5,5,90,NF,13,14,14,13,5,11,5,5,80,NF,13,13,14,14,5,11,5,5,80,NF,13,13,14,14,5,11,5,5,80,NF,26,31,25,82,NF,27,32,23,82,NF,26,30,28,84,NF,26,32,28,86,NF,27,33,28,88,NF,27,34,28,89,NF,28,35,28,91,NF,28,35,28,91,NF,29,35,28,92,NF,29,36,28,93,NF,29,36,28,93,NF,29,36,28,93,NF,29,36,28,93,NF,29,36,28,93,NF,29,34,28,91,NF,28,30,25,83,NF
Belgium,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,1,1,1,0,2,0,1,7,F,1,1,1,1,0,2,0,1,7,F,1,1,1,2,0,2,1,2,10,F,1,1,1,2,0,2,1,2,10,F,1,1,1,2,0,2,0,3,10,F,1,1,1,2,0,2,2,0,9,F,1,1,2,2,0,2,1,0,9,F,1,1,2,2,0,2,1,0,9,F,2,2,5,9,F,3,1,5,9,F,2,3,4,9,F,2,4,5,11,F,2,4,5,11,F,2,4,5,11,F,2,4,5,11,F,3,4,5,12,F,3,4,5,12,F,3,4,5,12,F,2,4,5,11,F,2,4,5,11,F,2,4,5,11,F,2,4,5,11,F,2,4,5,11,F,3,3,6,12,F
Belize,-,-,-,-,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,F,F,F,F,2,3,5,3,3,3,5,5,29,F,2,3,5,4,3,5,0,0,22,F,4,2,5,6,3,5,0,0,25,F,4,2,8,6,0,5,0,0,25,F,4,2,8,6,0,5,0,0,25,F,4,2,4,5,5,5,0,0,25,F,4,2,4,5,5,5,0,0,25,F,4,2,4,5,5,5,0,0,25,F,11,8,5,24,F,11,8,4,23,F,8,9,5,22,F,8,7,5,20,F,8,8,5,21,F,8,8,5,21,F,8,9,5,22,F,8,8,5,21,F,8,8,5,21,F,8,9,6,23,F,8,8,5,21,F,8,9,5,22,F,8,9,5,22,F,8,9,5,22,F,8,9,5,22,F,8,13,6,27,F
Benin,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,F,PF,10,2,6,4,4,4,2,2,34,PF,9,2,6,4,4,5,0,1,31,PF,9,2,5,4,4,5,1,1,31,PF,9,2,5,4,4,5,0,1,30,F,9,3,5,4,4,5,0,0,30,F,9,3,5,4,4,5,0,0,30,F,9,3,5,3,4,5,1,0,30,F,9,3,5,3,4,5,0,1,30,F,8,12,10,30,F,7,11,10,28,F,9,11,10,30,F,10,10,10,30,F,11,9,10,30,F,10,10,10,30,F,11,10,10,31,PF,11,10,10,31,PF,11,12,10,33,PF,11,12,10,33,PF,11,12,11,34,PF,11,12,11,34,PF,12,11,13,36,PF,14,11,13,38,PF,13,12,13,38,PF,13,11,13,37,PF
Bhutan,NF,NF,NF,NF,NF,-,NF,-,NF,-,NF,-,NF,-,NF,-,NF,NF,NF,NF,NF,10,10,10,10,10,10,3,3,66,NF,10,10,10,8,10,10,1,3,62,NF,10,10,10,8,10,10,2,2,62,NF,12,10,15,8,10,10,0,0,65,NF,12,10,17,8,10,8,0,0,65,NF,15,14,15,14,10,8,0,4,80,NF,15,14,15,14,10,8,0,0,76,NF,15,14,15,14,10,8,0,0,76,NF,26,21,25,72,NF,26,25,19,70,NF,22,24,22,68,NF,20,24,22,66,NF,19,24,22,65,NF,19,23,20,62,NF,19,23,19,61,NF,19,23,19,61,NF,18,20,19,57,PF,18,20,19,57,PF,18,20,20,58,PF,18,20,20,58,PF,18,21,20,59,PF,18,21,20,59,PF,18,20,20,58,PF,18,20,20,58,PF
Bolivia,F,F,PF,NF,PF,NF,F,PF,F,PF,F,PF,F,PF,F,PF,PF,PF,F,F,F,2,2,3,1,2,2,4,4,20,F,2,2,3,1,2,2,3,2,17,F,2,2,3,1,2,2,3,2,17,F,2,2,3,3,2,2,1,5,20,F,4,4,3,3,2,2,0,0,18,F,4,4,3,3,2,2,0,0,18,F,4,4,3,3,2,2,1,3,22,F,4,4,3,3,2,2,0,4,22,F,7,14,4,25,F,8,14,8,30,F,13,17,7,37,PF,13,15,7,35,PF,10,13,10,33,PF,10,16,11,37,PF,10,18,11,39,PF,11,19,12,42,PF,11,20,12,43,PF,13,21,12,46,PF,13,22,12,47,PF,14,22,12,48,PF,14,22,12,48,PF,14,21,12,47,PF,15,21,13,49,PF,16,23,14,53,PF
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NF,9,9,10,4,10,10,3,15,70,NF,9,9,10,4,9,10,10,11,72,NF,9,9,10,4,9,10,10,15,76,PF,9,9,12,12,9,9,5,5,71,NF,9,9,14,14,9,9,5,5,74,NF,9,9,10,7,8,10,1,2,56,PF,9,9,10,7,8,10,1,2,56,PF,8,8,10,7,8,10,1,2,54,PF,8,19,26,53,PF,8,20,21,49,PF,9,20,19,48,PF,8,21,16,45,PF,8,21,16,45,PF,8,21,16,45,PF,8,21,16,45,PF,9,22,16,47,PF,9,23,16,48,PF,9,23,16,48,PF,9,23,16,48,PF,9,23,17,49,PF,10,23,17,50,PF,10,24,17,51,PF,10,23,17,50,PF,11,23,17,51,PF
Botswana,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,F,PF,PF,F,F,F,F,4,4,3,3,3,2,0,0,19,F,5,5,6,4,5,3,0,0,28,F,5,5,6,4,4,4,0,2,30,F,5,5,6,4,4,5,0,1,30,F,6,5,6,4,4,5,0,0,30,F,6,5,6,4,4,5,0,0,30,F,5,5,5,4,2,5,1,1,28,F,5,4,5,4,2,5,1,1,27,F,4,18,8,30,F,6,13,11,30,F,6,14,10,30,F,6,13,11,30,F,8,16,11,35,PF,8,16,11,35,PF,8,17,11,36,PF,9,17,11,37,PF,11,17,11,39,PF,11,17,12,40,PF,11,17,12,40,PF,11,17,13,41,PF,11,17,13,41,PF,12,19,13,44,PF,12,19,14,45,PF,12,19,14,45,PF
Brazil,F,PF,F,PF,PF,PF,F,PF,F,PF,F,F,F,F,F,F,F,F,F,F,F,2,3,5,3,3,2,4,5,27,F,2,2,5,4,5,3,0,9,30,F,2,2,5,3,5,3,0,10,30,F,2,2,5,8,5,3,0,5,30,F,3,3,5,8,5,3,0,5,32,PF,3,3,5,8,5,3,5,3,35,PF,4,4,5,8,6,5,0,1,33,PF,4,4,4,6,6,5,0,2,31,PF,10,13,9,32,PF,11,18,9,38,PF,10,16,10,36,PF,12,16,12,40,PF,13,15,11,39,PF,15,16,11,42,PF,15,16,11,42,PF,15,16,11,42,PF,14,18,11,43,PF,14,19,11,44,PF,13,20,11,44,PF,13,22,11,46,PF,13,21,11,45,PF,13,21,11,45,PF,13,22,11,46,PF,14,22,11,47,PF
Brunei,-,-,-,-,-,-,-,-,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,3,3,10,9,3,8,15,15,66,NF,8,7,10,10,9,9,10,10,73,NF,8,8,10,10,9,9,10,10,74,NF,14,14,15,15,0,6,5,5,74,NF,14,14,15,15,5,11,0,0,74,NF,14,14,15,15,5,11,0,0,74,NF,14,14,15,15,5,11,0,0,74,NF,14,14,15,15,5,11,0,0,74,NF,26,29,23,78,NF,28,26,22,76,NF,27,25,22,74,NF,27,26,22,75,NF,28,27,22,77,NF,28,26,22,76,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,22,75,NF,28,25,23,76,NF,28,25,23,76,NF
