HMIID,YEAR,WBCC,COWCC,UCDPID,ACTORID,STATUS,HMISTART,HMISTAPR,HMIEND,HMIENDPR,ENDTYPE,VIOSTART,VIOSTAPR,VIOEND,VIOENDPR,VIODURAT,CONFLICT,VIOLENCE,ISSUE,NONSTATE,POLARITY,FATALITY,AREA,AREAA,POPULAT,POPULATA,REGION,MEDIATE6,MEDIATEI,ACCORD6,ACCORDI,EMBARGO6,EMBARGOI,COLDWAR,UNSC,REGIOORG,GOVTPERM,INTERVEN1,I1CCC,P5,INTERVEN2,I2CCC,INTERVEN3,I3CCC,COLONY2,SAVING,TARGET,TATROOP,ACTIVE,FORCE,INTERPOS,STARINTE,ENDINTE,DISARM,STARDISA,ENDDISA,CIVILIAN,STARCIVI,ENDCIVI,HUMANAID,STARHUMA,ENDHUMA,NOFLY,STARFLY,ENDFLY,SAFEAREA,STARAREA,ENDAREA,ENFORCE,STARENFO,ENDENFO,LOST,STARLOST,ENDLOST,REGIME,STARREGI,ENDREGI,GROUNDFO,GROUNDNO,GROUNDPO,GROUNDPOA,GROUNDAR,GROUNDARA,AIRFORCE,VIOLAREA,COUNTTRO,IDTROOPS,COUNTARM,IDARMS,CONTRA0,CONTRA1,CONTRA2,CONTRA3,CONTRA4,CONTRA5,CONTRA6,CONTRA7,ENDVIOL,FATAL1,FATALITYIY,FATAL2IY,FATALPRE,LOSSES,NEWVIOL,NEWFATAL,DISLOCATE
Afghanistan 2003-2014 ,2003,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,23100000,23100000,3,0,1,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,-99,-99,0,1,2,50000,1,1,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,5500,24,24,8,8,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,450,3.17,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2004,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,24100000,24100000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,-99,-99,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,7144,30,30,11,11,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,817,2.23,1,3354,-88,-99,0
Afghanistan 2003-2014,2005,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,25100000,25100000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,-99,-99,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,8682,35,35,13,13,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,1711,4.69,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2006,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,25900000,25900000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,-99,-99,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,10712,41,41,16,16,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,4982,13.65,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2007,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,26600000,26600000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,Macedonia,343,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,41700,157,157,64,64,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,7020,19.23,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2008,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,27300000,27300000,3,0,1,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,New Zealand,920,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,51350,188,188,79,79,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,5660,15.46,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2009,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,28000000,28000000,3,0,1,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,New Zealand,920,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,67700,242,242,104,104,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,6499,17.81,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2010,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,28800000,28800000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,Georgia,372,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,130930,455,455,201,201,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,7151,19.59,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2011,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,29700000,29700000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Australia,900,Georgia,372,0,1,2,50000,1,1,0,-88,-88,1,01/01/2004,31/03/2011,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,132457,446,446,203,203,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,7565,20.73,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2012,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,30700000,30700000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Georgia,372,Australia,900,0,1,2,50000,1,1,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,129469,422,422,198,198,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,7822,21.37,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2013,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,31700000,31700000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Georgia,372,Australia,900,0,1,2,50000,1,1,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,87207,275,275,134,134,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,8131,22.28,1,3354,-88,-99,0
Afghanistan 2003-2014 ,2014,AFG,700,333,"130, 303, 769, 299, 292, 378, 302, 379, 801, 376, 375, 377, 388, 9999",1,11/08/2003,1,31/12/2014,1,3,26/09/1996,1,0,-88,82,1,0,2,1,3,37985,653000,653000,32800000,32800000,3,0,0,0,0,1,1,0,2,0,2,NATO,1060,1,Georgia,372,Australia,900,0,1,2,50000,1,1,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,1,01/01/2004,31/12/2014,0,-88,-88,0,-88,-88,0,-88,-88,1,11/08/2003,31/12/2014,0,-88,-88,1,44299,135,135,68,68,1,2,0,-88,1,Pakistan,1,0,0,0,0,0,0,0,0,15.13,12550,34.38,1,3354,-88,-99,0
Albania 1997,1997,ALB,339,-99,"1, 45, 9999",2,15/04/1997,1,11/08/1997,1,1,02/1997,4,11/08/1997,1,2,1,1,2,1,3,-99,27000,27000,3100000,3100000,4,-99,-99,-99,-99,-99,-99,0,2,2,2,Italy,325,0,France,220,Greece,350,0,1,0,-88,1,1,0,-88,-88,0,-88,-88,1,15/04/1997,11/08/1997,1,15/04/1997,11/08/1997,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,1,7215,233,233,267,267,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,1,-99,-99,-99,-88,1,0,-88,0
Bosnia and Herzegovina 1993-1995,1993,BIH,346,"398, 397","50, 339, 349, 350, 370, 371, 9999",2,12/04/1993,1,29/08/1995,1,2,30/04/1992,2,21/11/1995,1,11,1,1,1,0,3,8748,51000,51000,4100000,4100000,4,1,1,0,1,1,1,0,2,2,2,UN,1014,1,NATO,1060,-88,-88,0,1,0,-88,1,1,1,04/06/1993,29/08/1995,1,17/04/1993,21/04/1993,1,12/04/1993,29/08/1995,1,12/04/1993,29/08/1995,1,12/04/1993,29/08/1995,1,18/04/1993,29/08/1995,0,-88,-88,0,-88,-88,0,-88,-88,1,9500,232,232,186,186,1,2,1,Serbia,1,Serbia,1,0,0,0,0,0,0,0,0,25.21,4693,17.84,1,-99,0,-88,0
Bosnia and Herzegovina 1993-1995,1994,BIH,346,"398, 398","50, 339, 349, 350, 370, 371, 9999",2,12/04/1993,1,29/08/1995,1,2,30/04/1992,2,21/11/1995,1,11,1,1,1,0,3,8748,51000,51000,3900000,3900000,4,1,1,0,1,1,1,0,2,2,2,UN,1014,1,NATO,1060,-88,-88,0,1,0,-88,1,1,1,04/06/1993,29/08/1995,0,-88,-88,1,12/04/1993,29/08/1995,1,12/04/1993,29/08/1995,1,12/04/1993,29/08/1995,1,18/04/1993,29/08/1995,0,-88,-88,0,-88,-88,0,-88,-88,1,21300,546,546,418,418,1,2,1,Serbia,2,Serbia,1,0,0,0,0,0,0,0,0,25.21,3140,8.60,1,-99,0,-88,0
Bosnia and Herzegovina 1993-1995,1995,BIH,346,"398, 399","50, 339, 349, 350, 370, 371, 9999",2,12/04/1993,1,29/08/1995,1,2,30/04/1992,2,21/11/1995,1,11,1,1,1,0,3,8748,51000,51000,3800000,3800000,4,1,1,0,1,1,1,0,2,2,2,UN,1014,1,NATO,1060,-88,-88,0,1,0,-88,1,1,1,04/06/1993,29/08/1995,0,-88,-88,1,12/04/1993,29/08/1995,1,12/04/1993,29/08/1995,1,12/04/1993,29/08/1995,1,18/04/1993,29/08/1995,0,-88,-88,0,-88,-88,0,-88,-88,1,24900,655,655,488,488,1,2,1,Serbia,3,Serbia,1,0,0,0,0,0,0,0,0,25.21,9613,39.89,1,-99,0,-88,0
Bosnia and Herzegovina 1995,1995,BIH,346,"398, 400","50, 339, 349, 371",2,30/08/1995,1,21/11/1995,1,1,30/04/1992,2,21/11/1995,1,40,1,1,1,0,2,26194,51000,51000,3800000,3800000,4,1,1,1,1,1,1,0,2,2,2,NATO,1060,1,UN,1014,-88,-88,0,1,2,62500,1,1,0,-88,-88,0,-88,-88,1,30/08/1995,21/11/1995,1,30/08/1995,21/11/1995,1,30/08/1995,21/11/1995,1,30/08/1995,21/11/1995,1,30/08/1995,21/11/1995,0,-88,-88,0,-88,-88,1,37500,987,987,735,735,1,2,1,Serbia,1,Serbia,1,0,0,0,0,0,0,0,1,21.52,137,1.63,1,-99,0,-88,1
Burundi 2001-2008,2001,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,6600000,6600000,1,0,1,0,1,0,0,0,2,2,2,South Africa,560,0,-88,-88,-88,-88,0,1,0,-88,1,1,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,1,700,11,11,25,25,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,349,5.54,1,24,0,-88,0
Burundi 2001-2008,2002,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,6700000,6700000,1,0,1,0,1,0,0,0,2,2,2,South Africa,560,0,-88,-88,-88,-88,0,1,0,-88,1,1,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,1,650,10,10,23,23,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,1576,4.32,1,24,0,-88,0
Burundi 2001-2008,2003,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,7000000,7000000,1,0,1,0,1,0,0,0,2,2,2,AU,2400,0,South Africa,560,-88,-88,0,1,0,-88,1,1,0,-88,-88,1,06/2003,04/12/2008,0,-88,-88,1,04/2003,31/12/2006,0,-88,-88,0,-88,-88,1,04/2003,04/12/2008,0,-88,-88,0,-88,-88,1,2870,41,41,103,103,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,1245,3.41,1,24,0,-88,0
Burundi 2001-2008,2004,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,7200000,7200000,1,0,1,0,1,0,0,0,2,2,2,UN,1014,0,AU,2400,-88,-88,0,1,0,-88,1,1,0,-88,-88,1,06/2003,04/12/2008,1,01/06/2004,31/12/2006,1,04/2003,31/12/2006,0,-88,-88,0,-88,-88,1,04/2003,04/12/2008,0,-88,-88,0,-88,-88,1,5650,78,78,202,202,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,679,1.86,1,24,0,-88,0
Burundi 2001-2008,2005,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,7400000,7400000,1,0,1,0,1,0,0,0,2,2,2,UN,1014,0,-88,-88,-88,-88,0,1,0,-88,1,1,0,-88,-88,1,06/2003,04/12/2008,1,01/06/2004,31/12/2006,1,04/2003,31/12/2006,0,-88,-88,0,-88,-88,1,04/2003,04/12/2008,0,-88,-88,0,-88,-88,1,5348,72,72,191,191,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,378,1.04,1,24,0,-88,0
Burundi 2001-2008,2006,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,7700000,7700000,1,0,1,0,1,0,0,0,2,2,2,UN,1014,0,-88,-88,-88,-88,0,1,0,-88,1,1,0,-88,-88,1,06/2003,04/12/2008,1,01/06/2004,31/12/2006,1,04/2003,31/12/2006,0,-88,-88,0,-88,-88,1,04/2003,04/12/2008,0,-88,-88,0,-88,-88,1,5153,67,67,184,184,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,185,0.51,1,24,0,-88,0
Burundi 2001-2008,2007,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,7900000,7900000,1,0,1,0,1,0,0,0,2,2,2,AU,2400,0,UN,1014,-88,-88,0,1,0,-88,1,1,0,-88,-88,1,06/2003,04/12/2008,1,01/06/2004,31/12/2006,0,-88,-88,0,-88,-88,0,-88,-88,1,04/2003,04/12/2008,0,-88,-88,0,-88,-88,1,2339,30,30,84,84,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,79,0.22,1,24,0,-88,0
Burundi 2001-2008,2008,BDI,516,287,"93, 434, 432, 528, 786, 9999",2,29/10/2001,2,04/12/2008,1,1,21/10/1993,1,04/12/2008,1,84,1,1,2,0,3,11239,28000,28000,8200000,8200000,1,0,1,0,1,0,0,0,2,2,2,AU,2400,0,-88,-88,-88,-88,0,1,0,-88,1,1,0,-88,-88,1,06/2003,04/12/2008,1,01/06/2004,31/12/2006,0,-88,-88,0,-88,-88,0,-88,-88,1,04/2003,04/12/2008,0,-88,-88,0,-88,-88,1,2345,29,29,84,84,0,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,3.84,220,8.15,1,24,0,-88,0
Central African Republic 2013-,2013,CAF,482,416,"86, 4201, 488, 3554, 3555, 3556, 4007, 5999, 1159, 9999",2,11/01/2013,1,0,-88,0,07/12/2009,1,0,-88,37,1,1,2,0,3,196,623000,623000,4500000,4500000,1,0,0,1,1,0,1,0,2,2,2,UN,1014,1,AU,2400,CEEAC,-88,1,1,0,-88,1,1,1,19/02/2013,-77,1,23/01/2013,-77,1,15/02/2013,-77,1,19/12/2013,-77,0,-88,-88,1,19/12/2013,-77,0,-88,-88,0,-88,-88,0,-88,-88,1,3900,87,87,6,6,-99,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,0.17,3115,8.80,1,-99,-88,-99,-99
Central African Republic 2013-,2014,CAF,482,416,"86, 4201, 488, 3554, 3555, 3556, 4007, 5999, 1159, 9999",2,11/01/2013,1,0,-88,0,07/12/2009,1,0,-88,37,1,1,2,0,3,196,623000,623000,4500000,4500000,1,0,0,1,1,0,1,0,2,2,2,UN,1014,1,AU,2400,France,220,1,1,0,-88,1,1,1,19/02/2013,-77,1,23/01/2013,-77,1,15/02/2013,-77,1,19/12/2013,-77,0,-88,-88,1,19/12/2013,-77,0,-88,-88,0,-88,-88,0,-88,-88,1,10219,227,227,16,16,-99,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,0.17,2736,7.50,1,-99,-88,-99,-99
Central African Republic 2013-,2015,CAF,482,416,"86, 4201, 488, 3554, 3555, 3556, 4007, 5999, 1159, 9999",2,11/01/2013,1,0,-88,0,07/12/2009,1,0,-88,37,1,1,2,0,3,196,623000,623000,4500000,4500000,1,0,0,1,1,0,1,0,2,2,2,UN,1014,1,France,220,EU,2220,1,1,0,-88,1,1,1,19/02/2013,-77,1,23/01/2013,-77,1,15/02/2013,-77,1,19/12/2013,-77,0,-88,-88,1,19/12/2013,-77,0,-88,-88,0,-88,-88,0,-88,-88,1,11120,247,247,18,18,-99,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,0.17,401,1.10,1,-99,-88,-99,-99
Central African Republic 2013-,2016,CAF,482,416,"86, 4201, 488, 3554, 3555, 3556, 4007, 5999, 1159, 9999",2,11/01/2013,1,0,-88,0,07/12/2009,1,0,-88,37,1,1,2,0,3,196,623000,623000,4600000,4600000,1,0,0,1,1,0,1,0,2,2,2,UN,1014,1,France,220,-88,-88,1,1,0,-88,1,1,1,19/02/2013,-77,1,23/01/2013,-77,1,15/02/2013,-77,1,19/12/2013,-77,0,-88,-88,1,19/12/2013,-77,0,-88,-88,0,-88,-88,0,-88,-88,1,10965,238,238,18,18,-99,2,0,-88,0,-88,1,0,0,0,0,0,0,0,0,0.17,385,1.05,1,-99,-88,-99,-99
Chad 2008-2010,2008,TCD,483,288,"87, 468, 716, 1069, 1112, 9999",2,28/01/2008,1,28/04/2010,1,1,11/02/2004,1,28/04/2010,1,34,1,0,2,0,3,2729,1284000,170000,11100000,1700000,1,-99,1,1,1,0,0,0,2,2,2,EU,2220,1,UN,1014,Russia,365,0,1,0,-88,1,1,0,-88,-88,0,-88,-88,1,28/01/2008,28/04/2010,1,28/01/2008,28/04/2010,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,0,-88,-88,1,3700,33,218,3,22,1,2,0,-88,1,Sudan,1,0,0,0,0,0,0,0,0,1.89,994,2.95,1,10,0,-88,0
