,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Total
Afghanistan,9,149,124,,,90,230,75,281,360,352,382,294,236,368,153,284,561,1047,2151,1865,1411,,,,,,,,,,,34,,,33,3,39,145,324,360,628,519,255,317,139,169,236,313,383,234,65,,14618
African Union**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,10,,,,,2,,2,,,0,3,,,,78
Albania,250,332,134,106,137,53,5,7,5,,,,,,,,,,,,,,,,,26,,,,,,,,2,,7,,5,,,,,15,7,7,7,,2,2,5,1,,,1114
Algeria,14,14,180,110,13,56,130,1048,1264,1823,1342,1386,1357,697,656,368,146,367,319,455,733,1035,23,22,186,299,83,37,98,370,402,539,249,195,242,159,340,507,1517,1070,831,1132,660,361,710,894,2911,1133,1282,167,675,237,158,31001
Amal (Lebanon)*,,,,,,,,,,,,,,,,29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
ANC (South Africa)*,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Angola,,,,,1,241,181,105,146,111,153,241,379,574,479,528,703,1186,965,152,140,,,122,111,1,44,7,149,358,147,156,148,48,8,38,7,31,29,20,,,,30,2,49,152,110,272,169,51,,46,8588
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Argentina,257,376,402,243,440,260,489,194,424,441,440,851,407,1316,727,485,219,217,71,14,159,,27,,209,43,28,105,171,276,207,6,15,11,161,3,9,24,21,15,11,15,5,13,6,21,17,45,17,49,7,77,39,10084
Armenia,,,,,,,,,,,,,,,,,,,,,,,,2,181,47,70,,,2,,,,,118,,,1,,46,52,5,,16,,,110,18,,248,,32,27,975
Australia,230,313,63,716,898,108,91,278,1029,192,404,449,129,632,622,511,815,592,743,692,352,213,364,448,262,64,597,35,542,678,326,1217,643,782,464,463,731,681,444,791,1525,1527,819,219,883,1465,1026,1664,1582,1186,1655,1260,761,35176
Austria,99,123,93,22,22,6,12,,8,72,195,73,97,145,13,28,19,7,117,84,5,6,5,8,38,22,9,182,228,48,25,15,81,41,56,26,5,269,190,286,7,8,8,6,2,1,13,10,6,17,13,34,4,2909
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,50,25,,,,,,3,,89,,4,53,159,213,33,145,157,560,378,385,621,328,274,290,365,44,37,,,4213
Bahamas,,,,,,,,,11,,,,,,,,33,,,,2,3,,,,,,,,,33,,,,,3,,,,1,,,,,30,16,20,12,,,,,,163
Bahrain,,0,7,0,1,,,2,12,10,22,40,55,10,131,55,134,250,136,71,362,68,42,1,8,71,51,198,8,,299,28,54,1,10,66,63,27,21,,100,4,24,69,1,17,25,27,72,17,27,183,364,3244
Bangladesh,,10,2,76,44,39,70,62,45,1,55,62,128,109,59,81,4,1,242,302,188,79,113,47,61,119,7,26,1,186,203,279,33,8,32,10,221,88,12,,36,117,184,650,203,636,449,331,155,714,59,73,184,6890
Barbados,,,,,,,,,,,,9,,,1,,,,,,,,,,,,,,,,,,,,,,,10,10,10,,,,,,,,,,,,,,40
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,,,,,,6,140,,,3,,75,75,75,66,98,117,147,142,333,13,69,225,1666
Belgium,514,499,492,580,113,130,184,187,412,792,577,521,438,583,575,287,91,91,407,203,314,125,48,73,47,16,3,50,55,58,35,29,48,21,15,3,15,171,191,86,35,23,29,45,100,55,4,7,1,9,90,255,158,9888
Belize,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,,2,,,,,,,4
Benin,0,2,,1,,,,,26,6,,,10,3,1,3,,1,0,0,,,,,,,1,,,,,,7,,,,,3,,1,0,0,20,2,,,1,,,,1,,1,90
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,1,,,,,4,,6
Bolivia,2,2,12,16,23,17,16,1,11,52,39,28,2,,,18,15,,56,66,,11,25,16,9,2,,,,9,19,,,5,1,1,9,2,3,5,1,25,12,1,46,,27,7,1,34,26,,,674
Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,6,6,,58,76,2,25,,,,,,,,,,,,,,,,,,0,,0,0,12,,186
Botswana,,,,,,,,1,1,7,2,11,,,,4,,26,40,4,22,2,2,11,,11,32,71,2,,53,15,1,10,9,,,,,10,10,,6,8,,,5,,5,8,85,32,13,520
Brazil,219,179,518,598,256,539,571,545,872,394,356,61,72,87,119,83,135,230,125,738,136,168,84,49,306,239,536,465,232,376,137,631,223,110,85,223,178,188,178,135,256,239,319,223,205,217,111,94,262,139,140,247,472,14299
Brunei,5,18,2,1,15,1,0,,46,64,,8,12,85,60,,13,,,,4,4,,,,,17,31,7,4,,5,1,0,0,1,1,,,33,33,229,20,15,121,36,,,,,,0,,893
Bulgaria,764,400,471,292,302,390,368,492,876,323,580,984,610,764,943,600,920,437,246,336,759,340,42,1,1,1,122,,,7,,,,2,12,132,22,48,117,119,8,29,5,,,5,,,,2,44,1,4,12917
Burkina Faso,1,1,,,,14,8,9,,,0,9,1,16,9,2,3,,12,,,2,,7,,,,,,0,,,,,,12,4,4,,3,0,15,3,,,5,7,2,23,7,2,28,1,208
Burundi,,,,0,,,,,,,1,5,3,11,2,,,,,6,6,,,,,,,,,,,1,3,,,,,,,1,2,,5,,,1,3,,,2,,,,54
Cabo Verde,,,,,,,2,,,18,,,26,,,,,,,,,,7,,,,,,9,,1,,,,,,,,,2,,,10,,,,,,,3,,,,76
Cambodia,6,22,106,123,23,,,,43,,34,,,13,67,68,134,50,10,119,45,,,2,72,1,26,21,,,,,,,,,14,56,,4,34,,77,67,,,,,5,1,,28,14,1284
Cameroon,,8,1,12,,,29,73,,1,,28,113,5,126,16,11,5,1,3,8,,3,,,,4,6,9,4,,6,10,,,5,2,,1,,10,,9,139,122,9,20,8,2,4,0,3,2,818
Canada,623,455,376,78,224,195,53,90,130,190,441,452,276,649,646,848,810,787,712,37,150,752,407,196,473,405,419,351,115,192,576,538,436,153,353,118,113,481,423,104,241,356,207,202,316,408,252,369,184,178,220,256,155,18166
Central African Republic,,2,,0,,,,,0,,0,1,2,6,1,6,,,2,,,,1,,,,,,,,,,,,,,9,,0,,,7,,,,,,,2,,1,1,,41
Chad,,4,,3,13,10,8,3,,,10,,,36,9,1,29,28,9,56,,,,,3,1,,,7,7,,16,,,,,17,29,82,36,42,1,4,59,58,1,2,6,7,1,4,43,4,646
Chile,57,198,51,278,292,184,415,58,157,138,147,148,343,140,448,8,171,154,84,140,135,109,170,85,81,332,164,285,88,207,226,60,74,187,70,446,1093,655,391,328,473,327,62,55,140,145,40,49,73,33,295,57,212,10758
China,2,2,2,3,3,3,3,75,86,10,6,2,13,25,71,113,20,56,104,199,306,477,1211,1243,320,716,1511,945,401,1746,2517,2805,2865,2325,3225,3481,2840,1642,1808,1403,942,1054,1573,1293,1082,1231,1143,1306,2119,1503,884,981,807,50501
Colombia,4,36,167,159,1,287,10,8,12,36,12,28,18,303,662,7,6,4,37,218,13,72,36,68,42,35,49,190,162,44,60,268,170,145,18,18,54,226,109,249,261,145,207,171,167,193,18,91,16,22,77,44,44,5499
Comoros,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,6,,,,1,,,,,,,,,,,9
Congo,9,27,2,,7,2,2,,35,25,17,3,11,25,25,3,,,28,44,44,18,,,,,,27,0,1,0,,,8,7,4,1,0,,4,28,5,23,33,6,2,,,0,3,,3,,483
Contras (Nicaragua)*,,,,,,,,,,,,,,7,1,,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
Costa Rica,,,,1,,3,,,6,2,0,,,,0,1,1,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,0,8,,,,27
Cote d'Ivoire,7,17,1,,18,,,22,16,38,55,18,,,9,,,,,2,,,0,,,2,,0,,2,0,,31,61,9,,,,,,,,,,6,5,5,14,9,15,3,10,16,393
Croatia,,,,,,,,,,,,,,,,,,,,,,1,27,27,53,1,12,41,,,,57,2,24,8,,,19,99,4,11,19,19,,27,11,20,13,2,5,,,29,530
Cuba,155,162,452,420,408,200,316,609,503,410,349,964,964,770,426,352,281,73,167,94,169,159,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,8409
Cyprus,,,,9,,,,,,,,,5,19,24,33,40,34,124,28,70,83,26,10,39,33,170,98,7,113,4,180,66,6,16,18,20,17,,,44,41,6,,,,,30,,19,30,11,,1471
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,6,0,1,13,57,42,94,6,592,46,10,25,6,13,71,22,15,,0,,,7,1,9,33,69,1165
Czechoslovakia,743,1100,956,1058,1087,837,213,300,560,498,468,824,897,806,919,1160,808,663,588,873,277,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15692
Darfur rebels (Sudan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,1
Denmark,312,362,111,,39,149,356,368,362,57,483,479,473,231,72,89,16,99,98,187,128,154,72,51,88,134,75,77,116,70,50,146,40,50,232,116,84,133,93,130,17,,101,38,165,42,101,52,49,43,62,303,145,7499
Djibouti,,,,,,,,3,6,36,5,2,3,3,,1,8,1,,,,1,19,5,,2,,,,,1,,3,,4,7,,,,,,,6,5,15,1,10,,,8,1,45,17,217
Dominican Republic,1,2,7,0,,2,12,,,,9,5,31,,25,2,0,,3,,,,,,,,4,,6,1,13,5,0,8,35,2,,,,10,50,12,,,,1,0,,,,4,,5,256
DR Congo,19,165,15,5,9,445,132,31,38,15,10,12,15,5,16,1,1,36,1,,5,,2,,,0,61,6,10,46,88,11,18,,,26,24,,18,37,151,,10,1,,3,43,,1,,6,,1,1540
East Germany (GDR),832,573,994,1058,936,560,1316,1092,1149,941,909,824,1065,933,1140,1376,680,376,606,641,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18400
Ecuador,5,85,41,15,22,40,225,571,192,110,296,152,257,388,349,23,25,40,26,20,3,136,4,18,13,44,29,99,31,16,,10,1,,15,47,47,2,102,77,89,68,88,11,53,27,26,20,5,3,21,14,1,4001
Egypt,1674,1984,3256,2556,1077,565,159,410,135,630,1001,1176,2493,1692,1511,974,1486,1648,427,297,563,887,973,1257,2020,1703,969,1040,482,517,834,829,718,632,653,799,724,692,335,161,688,632,283,678,430,1444,1643,2340,1638,1157,1403,1287,701,56257
ELF (Ethiopia)*,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
El Salvador,9,1,,1,29,46,19,10,3,11,12,5,32,15,60,41,5,,,,,21,4,2,,4,4,,2,,,,19,10,,,,,3,,,,2,,20,,,1,1,2,4,4,7,411
EPLF (Ethiopia)*,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Equatorial Guinea,,,,,,,,,4,,1,,5,,,,,,,,,,,,,,,,,3,,7,,,7,11,7,28,30,68,3,56,60,2,92,,,,18,,,0,,400
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,21,18,7,41,53,214,31,20,57,18,17,80,98,,4,,,,,,,,,,,,,,,,679
Estonia,,,,,,,,,,,,,,,,,,,,,,,2,3,15,17,1,12,4,1,27,,1,13,8,18,4,18,28,42,13,1,2,18,2,18,29,33,17,18,25,18,17,426
eSwatini,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,,,10
Ethiopia,89,54,53,5,16,58,135,1107,965,113,330,328,516,353,273,247,348,239,155,47,2,80,,,,,,69,211,155,117,,20,174,239,,,,,,54,76,193,154,33,10,55,51,12,74,24,11,35,7281
FAN (Chad)*,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Fiji,,,,,,8,4,,,,,,,,,,,,,,1,,3,,6,12,,,,,,,,,,,,,,,,,,,,,,1,,,7,,,43
Finland,15,4,26,13,172,127,90,30,105,47,328,119,132,112,127,206,100,69,144,85,90,64,442,406,252,195,552,397,560,768,472,7,16,242,67,93,132,141,135,42,52,60,79,298,198,293,161,47,87,86,53,53,34,8621
FMLN (El Salvador)*,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
FNLA (Angola)*,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
France,44,57,33,51,46,45,196,204,241,107,70,106,142,108,73,20,100,84,133,107,65,948,424,96,80,97,64,223,171,105,98,61,38,55,93,2,68,75,4,74,106,43,87,107,17,44,47,85,193,94,215,41,22,5904
FRELIMO (Portugal)*,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Gabon,1,24,,2,11,34,47,28,77,,33,36,5,11,98,2,7,10,22,10,29,,,,,,,,,,,,,,6,,20,18,,,27,5,1,2,,5,3,,,26,,2,,599
Gambia,,,,,,,,,,,,3,,,,,,,,12,,,,,,,,,,,,,,,5,,,,,16,,,,,,,,,,,,,,36
Georgia,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,28,23,6,85,,1,37,92,97,161,132,38,,2,,5,1,,,7,41,6,,,2,772
Germany,1407,2404,853,1742,2132,1835,1387,1042,691,65,150,261,453,434,412,130,310,320,429,707,716,694,685,535,423,228,246,60,543,129,113,133,71,63,237,199,406,71,278,331,282,84,131,113,95,96,55,43,14,38,53,192,182,24700
Ghana,,,12,8,19,28,39,,18,7,38,48,,,,5,,13,,2,4,1,,,11,,7,5,,7,1,12,1,6,35,0,0,16,,11,2,76,39,50,14,13,22,,0,2,10,,4,588
Greece,304,581,689,246,418,912,1288,980,1281,739,677,971,463,403,366,189,202,36,526,1220,907,487,2129,894,1212,871,380,807,1719,842,709,787,401,2163,1098,407,720,1668,482,1220,630,70,19,28,204,728,302,51,39,93,101,246,493,35397
Grenada,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Guatemala,,46,1,0,15,47,15,1,1,5,8,47,16,1,7,25,2,0,0,4,0,0,,13,4,4,2,,1,,,,,,,,,,0,,,,2,,,33,,,4,14,,,4,321
Guinea,1,4,4,18,24,2,18,8,45,69,,1,1,1,,,39,,,40,1,1,,,,,,,4,,18,6,,2,,1,,0,,,5,1,4,,5,,,2,1,4,,1,,329
Guinea-Bissau,,,,,21,10,12,,14,24,2,1,,,11,,35,,20,,20,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181
GUNT (Chad)*,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Guyana,,2,,,2,0,15,5,1,5,4,14,,3,7,23,,,,,,,,,,,,,,,,7,2,,,,,,0,,,,,,,,,,0,2,,5,,97
Haiti,,,,3,4,1,1,0,9,,,3,4,3,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37
Hamas (Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,0,,,,,,,,,3
Hezbollah (Lebanon)*,,,,,,,,,,,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,3,0,1,0,9,,,20,20,,,,,,,,,,,,,65
Honduras,,,,2,,31,30,25,29,9,13,27,30,33,25,35,75,13,44,17,,,,,,,,,,,,,,,,,,,0,,,0,0,20,13,8,,10,1,23,0,4,,518
Houthi rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,20
Hungary,22,237,121,393,554,495,378,394,660,485,384,143,179,173,307,229,80,77,37,65,14,22,,935,2,1,156,99,45,71,14,14,,,72,13,253,196,5,4,18,8,,2,7,,14,5,27,16,55,19,59,7557
Iceland,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,77
India,869,1868,1815,1337,1302,1108,1935,2369,1199,1199,1768,2123,2275,2637,2782,2999,4265,3929,3855,3691,2861,1896,1190,740,886,1403,851,1673,757,1215,983,1201,2031,2743,2214,1198,1475,2281,1644,1884,2898,3610,4396,5367,3330,2928,2782,2892,2118,3470,2847,4167,2846,120104
Indonesia,27,92,5,73,73,4,156,62,124,369,898,790,357,228,100,289,432,264,289,245,202,11,51,212,471,283,379,103,87,163,146,24,63,353,75,33,62,578,246,445,229,255,216,828,1196,436,378,1120,325,234,276,321,68,14745
Iran,1234,1753,1434,2091,2912,5272,4570,5626,3784,533,278,487,541,509,465,548,803,833,478,192,454,1022,432,985,446,290,611,174,377,319,414,522,433,280,119,55,421,329,60,95,95,94,40,13,13,13,413,3,3,3,2,,,42873
Iraq,180,187,627,1846,1425,1125,1136,1059,1782,1359,2242,2573,3261,3369,4535,3965,3381,3464,1897,1490,818,,,,,,,,,,,,,,74,196,303,297,375,388,439,585,500,375,660,1471,1787,943,452,145,4,0,55,50771
Ireland,,14,27,8,6,9,,5,28,27,44,12,3,,11,2,38,,24,,,11,,,41,,,,3,33,0,42,21,,25,5,13,27,19,,4,,,,40,43,43,2,5,36,11,,,682
Israel,1122,1341,891,1959,1174,1624,1939,1261,1326,698,1260,1654,866,487,286,309,1185,1080,582,24,81,1210,1335,716,761,366,108,59,1289,1191,354,116,337,179,846,1135,1125,835,679,156,71,86,127,216,549,688,622,535,494,519,367,476,829,39524
Italy,681,1099,1761,1014,1111,1011,711,517,689,601,475,129,247,306,273,205,198,183,179,196,153,202,184,201,195,327,280,519,56,25,271,238,240,568,450,143,384,467,159,94,102,286,191,71,126,236,750,713,287,177,201,210,236,20327
Jamaica,,1,,13,8,4,1,3,4,,,0,,,,5,3,,,4,,,,,,,,,10,10,,,,,,10,10,13,2,,1,,,1,,2,22,,19,3,10,28,,186
Japan,644,771,670,630,997,1668,1656,960,1078,985,1057,1337,1450,1695,2052,1975,1893,1946,1997,2283,2682,2940,2519,2121,1017,1243,859,830,1476,1244,483,420,431,455,388,372,460,549,987,988,653,299,235,339,329,356,345,434,755,972,923,947,1291,58085
Jordan,130,68,66,87,184,372,337,464,593,279,384,401,1061,786,478,292,250,143,247,59,16,24,,1,5,19,75,77,248,63,136,160,132,281,169,49,52,183,160,234,89,214,175,75,197,231,231,369,184,229,157,67,32,11017
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,99,2,64,,72,121,139,20,,47,42,44,82,25,39,58,62,94,141,82,444,252,218,299,230,269,85,4,3034
Kenya,0,26,9,2,28,25,17,58,211,56,119,144,91,20,12,6,26,176,,47,43,14,,,30,,,58,,,12,,,,,,,11,,34,116,13,61,1,17,30,32,16,6,18,71,4,1,1658
Khmer Rouge (Cambodia)*,,2,6,2,2,2,,,,,,,,,,,,,2,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,3,10,1,17
Kurdistan Regional Government (Iraq)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,2
Kuwait,54,109,30,,5,77,230,490,487,198,35,13,176,288,494,621,168,50,7,134,327,516,896,694,36,635,1189,478,46,198,227,67,23,43,2,12,5,288,5,9,85,113,31,73,692,331,159,114,96,55,66,904,2249,14330
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,3,2,,,,,,,,,4,8,12,1,15,,1,12,72
Laos,32,17,14,43,1,37,21,134,26,,35,54,1,94,26,59,,29,18,,8,,,,,,,42,21,30,7,,,0,,4,,,7,26,,14,19,19,,7,,2,117,27,17,3,,1010
Latvia,,,,,,,,,,,,,,,,,,,,,,,0,8,12,14,0,0,0,4,3,13,3,25,12,4,9,51,46,11,15,27,9,5,5,3,28,30,21,31,10,15,20,433
Lebanon,,7,52,54,41,11,3,8,2,19,37,9,36,93,192,71,,,,,,,40,40,18,42,27,9,8,4,4,,,,,1,,5,1,52,64,1,31,25,6,48,28,50,52,58,40,40,5,1333
Lebanon Palestinian rebels*,,,,,,,,,,,,5,5,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Lesotho,,,,,,,,1,,5,3,,,1,,0,10,,,8,,4,,,,,,,5,,,6,,,1,,1,,,,,,,,,,,1,1,1,,,,48
LF (Lebanon)*,,,,,,,,,,,,,,,9,,,12,52,20,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
Liberia,,0,1,,,,2,,1,,,,,,,,5,7,,12,3,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,,,0,,,41
Libya,371,540,534,733,1767,1637,1875,3056,4214,3166,2941,3172,2768,1410,731,750,401,184,9,218,11,,,,,,,,,9,,,,,,1,16,16,16,22,37,8,73,116,,,,,,,,,,30798
Libya GNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,19,0,,,21
Libya HoR*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,37,13,6,11,26,188,5,5,307
Lithuania,,,,,,,,,,,,,,,,,,,,,,,70,10,,4,15,,15,5,6,16,13,1,47,10,53,4,27,27,8,1,1,73,2,13,28,7,8,39,97,130,98,828
LRA (Uganda)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0
LTTE (Sri Lanka)*,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,1,,1,,,0,,,,,,,,,,,,,,,,,,3
Luxembourg,,,,,1,,,,,,,,1,,,,,,,,,,,,,,3,,,1,,,,1,,,,,,10,10,,1,,,,1,1,,3,88,,0,120
Madagascar,,0,0,,18,6,,,,64,43,0,,8,,6,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,1,,1,,,168
Malawi,,,0,,,,2,6,7,8,14,14,,,1,6,10,1,2,3,10,,,,4,,,,,,,,,,,,,,3,,,,1,2,2,2,0,,,,,,19,117
