,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Total
Malaysia,25,195,112,229,74,85,394,146,72,310,127,56,25,275,543,405,141,5,14,38,,33,13,13,308,843,33,553,39,720,25,26,153,196,73,59,184,502,500,1291,213,5,17,77,73,118,272,196,93,68,57,133,71,10226
Maldives,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,8,,,,,,,,15,,,,5,,,5,,,,,,,3,,,37
Mali,,15,,,,11,89,,,,,91,4,15,13,0,,,2,,1,,,,0,,,9,4,,7,,1,3,,13,,8,3,10,,0,9,6,1,,21,31,25,18,44,36,58,546
Malta,,,0,0,,,,,8,,1,,,,,,,,,,,,13,,,0,1,6,0,,0,0,4,,4,18,,,,,,8,8,,12,10,6,8,,,,,45,151
Marshall Islands,,,,,,,,,,,,,,,,,,,2,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Mauritania,21,13,,1,5,5,15,29,17,24,,19,16,,0,3,,,,8,16,18,,,16,2,2,8,4,,31,,27,7,,,,,,,10,5,11,,8,1,35,,1,34,,,,411
Mauritius,,0,,,2,,,,,3,,,,,,1,,,,,10,,,8,,,29,1,,,,,,,10,,,,,,,,,,28,,28,19,,,,1,4,143
Mexico,82,48,15,158,61,104,69,39,68,62,75,115,343,116,,8,143,154,97,63,34,40,19,160,134,53,92,485,19,130,215,149,96,20,327,33,75,,23,59,109,224,252,51,84,318,315,209,15,,242,3,,5806
Micronesia,,,,,,,,,,,,,,,,,,,,2,14,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,30
MNLF (Philippines)*,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Moldova,,,,,,,,,,,,,,,,,,,,,,,8,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
Mongolia,15,13,8,58,76,190,26,24,42,29,60,72,152,114,110,98,27,36,27,,,,,,,,,,,,,,,,,,,,14,,27,3,78,,,73,,,,17,,,,1386
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,15,,5,1,2,24
Morocco,80,1,,21,198,207,216,408,419,725,467,798,527,394,72,50,31,32,111,126,137,62,17,98,117,28,89,220,,60,125,11,155,12,14,101,47,27,46,39,309,1406,879,62,572,47,287,605,462,48,12,235,352,11559
Mozambique,,,,,,28,33,150,492,111,52,60,64,59,94,73,6,,,,,,,,,,,,,2,,,,1,,,,,,,,0,0,9,16,5,45,,,22,1,16,5,1345
MPLA (Portugal)*,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MTA (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Mujahedin (Afghanistan)*,,,,,,,,,,,,,2,2,7,7,29,59,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138
Myanmar,4,23,4,,,53,10,9,25,19,40,,38,,,,8,,,34,271,232,29,331,97,223,118,231,156,141,16,154,157,100,194,160,175,153,80,62,59,668,395,250,104,246,283,211,192,196,216,64,394,6625
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,4,5,,,21,11,,16,,72,,24,15,3,1,57,9,2,,3,35,,,,,,285
NATO**,14,,,,,,,,,,,,1250,1250,1250,802,,,18,36,,,,,,,,,,18,,18,,,,,116,,,420,,,22,,,,12,25,21,70,465,240,240,6286
Nepal,8,8,3,1,2,15,6,,,,,1,,,3,3,,,,1,,,1,,,1,,,,,,11,9,9,34,6,,,1,,,3,,,5,14,8,1,7,36,,0,,195
Netherlands,699,698,662,21,40,96,266,584,699,774,621,757,1243,1333,1173,892,791,614,383,694,273,322,237,140,205,82,203,126,269,278,123,164,247,128,130,86,304,217,140,266,181,119,253,450,8,59,76,36,140,494,575,652,695,20717
New Zealand,168,133,20,19,7,48,7,34,,,,31,62,100,41,9,29,5,61,26,23,42,55,36,16,7,7,309,15,305,,45,17,157,99,10,6,81,3,56,78,28,30,26,84,90,,,6,3,125,7,157,2722
Nicaragua,,5,5,10,,,8,19,13,,,41,67,47,165,87,88,151,63,14,102,1,,,,,,,,,,,,,,,,14,,14,,,,,13,14,86,7,,13,,,,1044
Niger,1,12,,,3,,,,2,57,7,,6,25,3,,3,,,,,14,,,,,,3,,,,,,5,,,,,8,1,,,,12,3,10,0,3,1,5,18,16,26,243
Nigeria,14,12,113,7,24,424,104,89,141,108,474,331,642,41,359,569,211,115,62,15,18,3,58,41,95,2,15,1,,,36,9,6,64,11,,16,62,33,65,189,63,28,30,228,192,50,41,49,18,108,261,54,5697
NLA (Macedonia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0
Northern Alliance (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,207,,,,,,,,,,,,,,,,,,,,,,228
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
North Korea,629,1572,569,640,934,636,503,314,370,239,417,261,547,509,283,1038,1097,848,853,595,294,197,137,92,34,139,73,9,9,179,18,28,9,8,8,5,5,5,5,4,1,,,,,,,,,,,,,14109
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,27,0,,,11,81,17,112,,,,,0,,,,,,0,1,,,0,,,,,,6,256
North Yemen,,,,,9,9,0,13,14,740,700,149,45,9,98,101,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1968
Norway,145,86,68,63,55,49,35,27,24,47,254,435,457,441,337,122,141,198,308,667,369,322,253,181,93,78,151,158,152,155,229,99,90,9,6,14,557,596,603,571,150,607,147,51,16,143,142,352,527,401,427,514,848,12967
NTC (Libya)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Oman,26,60,11,71,67,181,150,250,81,43,12,72,182,356,120,88,49,40,19,119,60,,,55,145,278,286,158,22,,118,32,39,37,49,178,296,12,72,94,31,21,122,492,719,151,447,782,282,86,85,4,5,7154
OSCE**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1
PAIGC (Portugal)*,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pakistan,423,553,664,162,225,229,274,264,649,690,854,485,537,777,856,747,280,616,411,962,623,498,352,972,862,365,500,692,699,868,176,412,559,645,465,431,324,694,1073,1192,2231,1146,1024,1105,860,771,830,868,886,733,688,1180,1565,36944
Palau,,,,,,,,,,,,,,,,,,,,,2,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,7,,,15
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,5,1,9,,,,,,,,,,,2,,14,5,,,,,,1,,,1,,,,37
Panama,15,18,2,16,,27,6,4,5,,3,4,13,8,0,7,,,23,2,,,2,,,,0,12,,,,,1,,,,,,,7,,,15,36,,,3,15,8,,,4,8,260
Papua New Guinea,,,,,,32,,3,2,,,2,4,,2,,8,12,6,6,4,10,10,,1,,0,7,,,,,,,,,,,,,,,,,3,,,0,10,,,14,,136
Paraguay,0,1,12,0,1,20,3,,9,1,18,5,3,1,3,35,4,,14,,6,3,1,,,,2,,,,,6,,,4,1,,,,,3,8,7,0,,,,,,2,,5,,176
Peru,35,157,184,458,555,548,372,933,748,639,697,858,271,317,356,213,250,614,240,10,97,107,124,42,175,46,119,373,51,96,18,10,16,22,47,368,193,172,,43,46,68,5,15,149,201,202,64,103,0,28,97,26,11575
Philippines,9,90,52,114,53,132,256,198,143,92,75,39,17,117,39,23,,26,12,19,33,34,43,62,72,28,41,70,64,,,10,5,10,34,12,23,16,10,1,3,63,16,78,12,153,228,278,17,185,348,337,338,4129
PIJ (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0
PKK (Turkiye)*,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,1
PLO (Israel)*,,,,,,,0,0,,0,4,12,14,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
Poland,796,922,848,1044,1064,963,785,924,1112,1127,1090,807,725,529,462,922,1382,1029,899,499,227,76,100,4,74,250,102,1,3,25,148,33,256,347,223,103,439,966,633,191,169,137,223,142,258,140,47,128,57,264,143,74,639,24548
Portugal,370,177,16,16,117,326,64,94,128,5,36,57,184,12,109,154,5,9,90,135,70,1012,19,350,453,20,8,0,16,3,2,19,,29,70,158,220,60,144,370,892,165,42,11,3,1,21,8,19,44,45,6,,6384
PRC (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0
Provisional IRA (UK)*,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qatar,6,16,,,,38,26,55,16,14,57,48,129,468,328,2,2,57,91,10,5,17,63,10,9,10,200,244,302,61,3,,,,,,,27,,286,30,190,335,82,55,520,885,619,581,2048,838,2075,3342,14196
Regional Security System**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,14
Romania,561,474,501,539,683,646,295,349,298,643,523,475,445,284,240,330,455,214,192,275,606,63,185,14,29,2,39,61,170,142,21,24,21,17,285,436,60,97,76,56,107,80,21,20,0,22,177,88,35,13,189,183,126,11887
RPF (Rwanda)*,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
RUF (Sierra Leone)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0
Russia,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,90,,8,25,10,121,184,207,113,127,93,62,5,1,6,129,1219
Rwanda,,0,0,2,1,3,,1,,,,,,4,6,3,2,,2,2,1,2,5,,,,1,2,9,20,14,,,,,,3,20,8,11,,,5,15,14,27,,8,3,1,,58,,248
Saint Kitts and Nevis,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Saint Vincent,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Samoa,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,13
Saudi Arabia,95,10,104,185,378,479,612,951,1020,765,1090,1810,2214,1818,834,1319,2838,2001,775,1382,2043,1033,1118,2358,981,983,1724,2790,2886,1580,84,60,560,160,1163,166,205,227,387,825,1093,1172,930,1526,2743,3389,2947,3920,3276,3484,2491,1739,2272,72994
Senegal,,12,,1,17,,15,41,20,29,,,7,38,4,,14,18,,,,,,,1,6,,,,,,,,,,15,15,12,6,6,4,16,,,7,22,40,47,15,40,22,21,18,527
Serbia,,,,,,,,,,,,,,,,,,,,,,,4,2,2,8,1,13,6,1,1,27,,,,,,,,,16,,0,,,,22,65,3,155,132,116,335,909
Seychelles,,,,,,,,1,,19,6,,2,15,,,10,,1,,0,,,,,,,,,,,,,,,15,,,,,,7,,10,16,,8,,10,,,,,117
Sierra Leone,,,,28,,,1,,2,,42,,,1,3,,,18,,,,,1,,7,14,,16,,12,,,,,,,9,,,,,2,0,1,,1,2,,,,,,,159
Singapore,92,165,177,99,295,255,254,171,50,338,410,167,176,245,83,123,75,277,542,233,522,370,111,170,179,302,165,619,804,308,788,247,232,83,377,542,73,356,1110,1426,962,891,748,755,66,152,636,403,568,489,154,156,361,19350
SLA (Lebanon)*,,,,,,,,,,,,,,,5,7,10,17,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,44
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,146,29,208,29,,,,0,,27,,1,4,,0,0,9,9,,2,5,,,,47,34,15,25,,2,589
Slovenia,,,,,,,,,,,,,,,,,,,,,,2,10,22,11,22,20,9,4,19,2,41,2,17,17,3,3,2,,10,40,28,,,1,,,,,,,9,,294
SNA (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
Solomon Islands,,,,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,,26
Somalia,,,21,165,283,128,180,44,57,48,122,97,61,23,15,42,15,,,,16,,,,,,,,,1,,,,,,,,,,,,,,3,,1,2,2,,8,2,2,,1337
South Africa,510,309,291,369,193,226,415,501,383,126,195,119,47,216,125,26,206,19,5,11,11,26,361,244,239,38,38,11,,21,6,18,,,,264,741,914,493,134,178,208,127,1,50,2,,,,,,,30,8446
Southern rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80
South Korea,93,235,373,253,450,654,556,1198,376,1349,914,887,677,496,524,764,869,771,1220,1849,1214,921,795,1024,1029,1965,1984,1230,1417,1636,1399,774,470,752,1051,799,1657,1728,1689,796,1297,1568,1076,189,738,256,1038,962,1140,1495,1276,798,408,51076
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,44,1,2,61,2,10,36,19,8,,,,,8,8,235
South Vietnam,654,970,2538,629,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5143
South Yemen,17,49,112,83,68,12,,8,55,1082,1221,499,41,99,71,52,74,89,12,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3688
Soviet Union,523,525,795,583,957,771,800,876,803,842,767,804,671,725,914,1004,1379,1533,1611,1201,693,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18907
Spain,233,617,767,906,583,1185,831,321,446,656,688,630,507,604,81,327,1089,1091,1942,840,699,109,207,299,853,355,424,211,86,361,320,144,271,249,305,358,312,343,347,228,272,166,219,155,108,152,104,82,149,35,71,135,173,22645
SPLA (Sudan)*,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Sri Lanka,,33,47,,,1,0,17,7,,18,,,,48,42,27,110,19,5,19,167,22,35,74,64,207,48,83,62,293,158,42,34,48,57,96,91,79,21,4,21,,20,5,,,45,100,59,,54,7,2391
Sudan,598,87,69,23,3,,,26,208,4,3,209,90,25,106,65,9,122,77,16,4,46,6,,,3,27,63,,36,,106,49,204,293,132,69,33,128,88,182,173,94,130,61,123,109,68,33,18,,,,4018
Suriname,,,,,,0,5,10,,,,0,2,,8,,5,2,,,,,,,,,,,,23,2,,,,,,,,,,,,0,7,,3,,,,,,,,67
Sweden,122,97,170,231,256,292,214,100,198,249,247,454,171,179,93,84,144,142,126,105,94,55,60,46,307,106,98,196,294,224,206,165,74,66,47,78,120,51,51,17,11,191,207,54,44,26,70,32,7,7,3,122,318,7119
Switzerland,141,147,185,115,63,136,142,4,217,226,272,289,175,442,404,341,108,151,179,318,438,474,386,102,118,93,187,379,435,506,22,67,62,117,203,168,83,108,17,39,48,32,10,6,5,12,73,34,10,10,10,10,,8320
Syria,859,735,1502,3276,3420,1411,527,931,871,2045,1859,1338,1973,2233,1809,1575,1262,1409,1312,663,739,320,240,171,19,35,35,35,55,58,64,28,45,69,25,35,100,20,294,205,413,493,516,506,21,22,8,37,199,36,84,11,,35946
Syria rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,2,,1,,,,5
Taiwan,585,351,245,329,372,344,484,802,789,552,525,795,808,735,441,655,968,598,658,364,479,663,479,1157,858,1318,1433,4746,3939,1736,592,342,291,115,319,695,503,12,11,36,71,169,407,578,1060,605,97,493,99,64,93,128,140,35128
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,13,7,,34,,,,3,,,7,19,4,5,,,3,121
Tanzania,11,60,47,118,182,48,,44,63,260,53,121,9,,,,1,,,5,,,18,,4,,4,,,,2,,1,51,,10,12,1,,25,,78,115,118,14,20,20,2,16,,8,52,,1591
Thailand,250,243,147,338,113,87,148,104,191,306,322,350,82,254,351,188,162,534,618,285,235,580,426,183,610,530,734,935,76,172,85,116,152,131,120,115,99,8,16,63,60,249,278,378,105,180,342,326,634,278,145,146,113,13690
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,14,,,,,,,,,,,,32
Togo,2,1,,4,,15,50,1,9,9,28,19,4,2,,,16,0,0,,,9,8,,3,3,,9,,,,,,,,,,,,,1,,,,15,,,,,6,5,10,42,270
Tonga,,,,,,,,,,,,,,,,,0,,,6,6,6,,,,,0,,,,,,,,,,,,,,,,,,,5,,,,7,7,,,38
Trinidad and Tobago,,,11,2,,,,,,,22,6,,,,,,0,,,,,,,,,,,,,11,0,2,,,,,6,,,24,12,12,,,46,30,,,,,32,,215
Tunisia,51,0,4,26,14,15,10,73,14,122,103,56,60,103,116,319,,56,17,48,4,20,32,,35,56,68,39,18,12,,,44,1,,168,2,,3,,7,7,,40,49,7,39,97,181,15,15,23,8,2195
Turkiye,396,941,1095,789,1279,641,360,295,984,917,487,731,483,477,549,678,472,1429,1628,1017,1241,1279,1879,2329,1891,1564,1484,1512,2626,1733,1180,508,872,331,257,1094,529,690,638,731,467,760,1481,769,1527,445,328,429,488,756,96,272,184,48016
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,,,,7,36,27,236,108,68,70,169,433,97,,,,348,,1637
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,13
UAE,69,24,26,88,100,153,283,304,217,18,204,429,160,164,312,144,137,199,42,666,564,238,201,578,565,421,480,686,753,436,245,183,221,681,1145,2070,1923,819,728,602,643,1236,1137,2281,733,1179,941,832,1136,810,564,508,681,29961
Uganda,3,3,20,17,46,123,34,5,,,,,14,,,10,,31,1,20,,,,,,32,,,55,39,6,,33,,36,10,5,0,14,26,37,469,216,20,2,6,1,22,10,36,67,7,48,1520
UIC (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,5,4,70,23,18,39,2644,2826
Ukraine Rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,24
UNITA (Angola)*,,,,,,,,,,,,,,,,,13,14,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
United Kingdom,60,171,217,234,319,337,251,256,179,219,544,800,756,286,633,355,273,207,281,209,120,940,1134,783,411,496,568,496,752,132,937,1282,720,769,215,31,375,868,570,399,502,389,595,509,217,423,282,1002,518,342,652,878,799,25695
United Nations**,,,,,,,,,,,,,,,,,,,,,,3,,14,49,11,,,1,7,30,,,,2,1,2,1,0,,,,,5,23,3,9,,,,,,,161
United States,38,582,773,658,586,388,499,384,369,253,380,531,248,463,382,654,420,1993,1788,1783,363,491,484,912,935,741,555,567,249,222,302,463,471,567,537,501,634,831,968,977,1085,1002,1210,787,591,520,458,527,380,890,801,868,837,34897
United Wa State (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,3
unknown rebel group*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,0
unknown recipient(s),18,10,10,5,5,,,,,,30,85,86,87,87,87,87,87,87,41,,11,11,19,5,9,3,,4,,,2,,0,0,,,,12,,8,6,,29,31,13,32,17,31,48,29,7,6,1141
Uruguay,10,16,24,6,5,3,53,2,8,9,21,100,15,17,,12,,,16,41,41,63,25,18,11,12,4,19,27,9,4,,13,,,20,8,3,78,29,20,,,3,9,8,,,10,,25,3,5,823
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,,,,,,,,30,,,,17,101,56,8,116,78,46,47,,516
Vanuatu,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13
Venezuela,15,130,165,395,252,230,170,213,59,14,367,917,701,242,231,517,92,73,105,120,190,320,73,38,1,5,35,37,8,85,106,106,44,15,9,21,377,771,737,358,208,596,687,993,181,125,95,,14,,79,,,11319
Viet Cong (South Vietnam)*,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Viet Nam,1199,1182,1315,1283,851,485,42,42,227,1249,1017,1080,532,916,557,28,78,50,65,128,116,,,,,281,213,110,220,164,7,95,58,22,294,221,42,8,182,60,150,1010,780,360,1209,851,907,781,603,160,32,244,95,21595
Western Sahara,,,,,,,,,,0,,25,,7,,,39,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,77
Yemen,,,,,,,,,,,,,,,,,,,,,78,113,,,4,171,,,1,52,158,85,592,58,248,311,38,66,41,5,261,47,38,23,6,33,7,6,9,,,,,2451
Yugoslavia,548,477,321,167,160,564,526,594,406,762,495,440,631,599,293,354,343,328,712,330,310,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9501
Zambia,4,165,29,19,9,48,109,40,42,4,136,252,42,,18,,,,,,,,,,,,6,,,,43,,2,,,0,28,4,2,,,1,61,,,14,44,46,,43,3,19,2,1232
ZAPU (Zimbabwe)*,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Zimbabwe,,5,21,0,2,42,19,4,13,,,15,81,34,26,28,212,29,2,,2,42,60,0,,,,,1,25,3,10,,16,14,25,25,,,,,,,,,,,,,,,,,755
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,25388,32591,34274,35999,36812,37324,35471,39953,42469,38033,41698,45400,45656,44049,41717,38184,39095,39435,36671,35280,30424,28235,24073,25727,22916,22855,23705,28815,27712,25097,19303,18689,17681,18963,21181,21294,24377,26522,24123,24365,25724,29901,27809,27247,27195,28484,31213,31438,27807,27607,24000,26792,31983,1608755
